x, y, th, stamp, 
0.7111884979209544, -4.7674088275056885, -0.006572458670973213, 4920549000000, 
0.7179796187485437, -4.767438105776213, -0.001823337124993205, 4920583000000, 
0.7247708091932034, -4.767435174095268, 0.002928327152833783, 4920617000000, 
0.7315619059505234, -4.7673998674410045, 0.007660904384115854, 4920651000000, 
0.7383527678456454, -4.767332693986273, 0.012385540230799906, 4920685000000, 
0.7451432266984083, -4.767233260445399, 0.017104629584199813, 4920719000000, 
0.7519331723025304, -4.7671017749570375, 0.021826989405739614, 4920753000000, 
0.7587224324731553, -4.7669383465046025, 0.026542786970305956, 4920787000000, 
0.7655108655054624, -4.766742782971452, 0.031240229620953755, 4920821000000, 
0.7722982912259486, -4.766515499613548, 0.03594306971113509, 4920855000000, 
0.7790845963498018, -4.766256227303003, 0.04064599805404968, 4920889000000, 
0.785869650863876, -4.765965021908224, 0.04532822210042123, 4920923000000, 
0.7926532550423999, -4.765642118500505, 0.05000376817478338, 4920957000000, 
0.7994353122025177, -4.7652876411298015, 0.054675037686540695, 4920991000000, 
0.8062156530869194, -4.764901326984647, 0.05934808919974084, 4921025000000, 
0.8129941372189998, -4.764483552485801, 0.06401426267496686, 4921059000000, 
0.8197706433047234, -4.764034060454746, 0.0686637625920422, 4921093000000, 
0.82654496124466, -4.763553098785998, 0.07331844631939353, 4921127000000, 
0.8333169745186626, -4.763040689267737, 0.07797272553535367, 4921161000000, 
0.8400865793957566, -4.762496684894726, 0.08260704414075422, 4921195000000, 
0.8468536043766715, -4.761921458733739, 0.08723550676909615, 4921229000000, 
0.8536178961576106, -4.761314875628584, 0.09185885008959084, 4921263000000, 
0.8603792993096523, -4.7606769800286255, 0.09648440981913417, 4921297000000, 
0.8671376711897761, -4.760007760584307, 0.10110361940146056, 4921331000000, 
0.8738928975869763, -4.759307521020978, 0.10570624782475455, 4921365000000, 
0.8806448069061175, -4.758576064752599, 0.11031380817213968, 4921399000000, 
0.8873932810188947, -4.757813609687875, 0.11492100936292682, 4921433000000, 
0.8941382154418278, -4.75702006478693, 0.11950804812784438, 4921467000000, 
0.9008794430331777, -4.7561956012713, 0.12409751341534081, 4921501000000, 
0.9076168056395169, -4.755340189545368, 0.12868940785781413, 4921535000000, 
0.9143502282055616, -4.754453924004577, 0.13326198309351958, 4921569000000, 
0.9210795109026108, -4.753536992644918, 0.13783568760515613, 4921603000000, 
0.9278045293769169, -4.7525892376903, 0.14241157638425248, 4921637000000, 
0.9345251788113608, -4.751610654515717, 0.14696966490690813, 4921671000000, 
0.9412413457025972, -4.750601587476641, 0.15152005568901092, 4921705000000, 
0.947952829758804, -4.74956200126739, 0.15606569588971506, 4921739000000, 
0.9546595273848624, -4.748491870465478, 0.16061440313046713, 4921773000000, 
0.9613612896551158, -4.747391097503594, 0.1651568177101492, 4921807000000, 
0.9680580630115254, -4.746260123227593, 0.16968239013795527, 4921841000000, 
0.9747496056335123, -4.745098816014636, 0.17421310010890237, 4921875000000, 
0.9814358241876522, -4.743907126071212, 0.17874379336901902, 4921909000000, 
0.9881166324173155, -4.74268514632498, 0.18325486239397826, 4921943000000, 
0.994791859703822, -4.7414332266694315, 0.18776817127558162, 4921977000000, 
1.0014613491418374, -4.740151130316395, 0.19228364882567375, 4922011000000, 
1.0081250281405008, -4.738838904056092, 0.19678104992053502, 4922045000000, 
1.0147827725245575, -4.7374967768945195, 0.20127896117325775, 4922079000000, 
1.0214343679321314, -4.736124797051468, 0.20577881922150684, 4922113000000, 
1.0280797754011035, -4.734722912394754, 0.21026176653833717, 4922147000000, 
1.0347188436747077, -4.733291158711208, 0.2147375808735748, 4922181000000, 
1.0413514785927536, -4.731829893340557, 0.21920834739029474, 4922215000000, 
1.0479774999890927, -4.730338880289555, 0.22368193882378942, 4922249000000, 
1.054596802570589, -4.728818228071075, 0.22814967905014782, 4922283000000, 
1.0612092646892048, -4.727268132345979, 0.23260128492561988, 4922317000000, 
1.06781474543622, -4.725688443827424, 0.2370577812084631, 4922351000000, 
1.074413090945594, -4.724079528541222, 0.24151411799221598, 4922385000000, 
1.0810042235037538, -4.722441114436361, 0.24595213425842086, 4922419000000, 
1.0875880586746656, -4.720773600599266, 0.2503920596211269, 4922453000000, 
1.094164412686333, -4.7190768225524815, 0.2548335245536109, 4922487000000, 
1.1007332099100595, -4.717350865469801, 0.25925751792250695, 4922521000000, 
1.1072943152880124, -4.715595871223368, 0.26368249570324087, 4922555000000, 
1.1138475852148153, -4.713811837715704, 0.26810918964142066, 4922589000000, 
1.1203929134003188, -4.711998883815684, 0.2725192948084605, 4922623000000, 
1.1269302442034175, -4.7101571763658425, 0.2769225223659535, 4922657000000, 
1.1334594096125006, -4.708286682990827, 0.2813209632872352, 4922691000000, 
1.1399802761072455, -4.706387444197185, 0.285722050256294, 4922725000000, 
1.1464927380829935, -4.704459516657343, 0.2901175885743254, 4922759000000, 
1.1529967095691436, -4.7025030099487894, 0.2944976860050448, 4922793000000, 
1.1594920214969366, -4.700518048966131, 0.29888247057789974, 4922827000000, 
1.1659786022303913, -4.698504711144687, 0.3032666975179415, 4922861000000, 
1.172456286851303, -4.696462833221419, 0.3076332383919271, 4922895000000, 
1.1789250174542067, -4.6943928260183005, 0.3120018305260835, 4922929000000, 
1.185384595212607, -4.6922945396234494, 0.3163726118297847, 4922963000000, 
1.1918349927591976, -4.690168077529831, 0.32072569816019103, 4922997000000, 
1.1982760958040346, -4.688013545817551, 0.3250724000251038, 4923031000000, 
1.2047077885285011, -4.685831039237248, 0.3294148032447422, 4923065000000, 
1.2111299226184022, -4.6836206430675125, 0.3337596432389879, 4923099000000, 
1.2175424508079564, -4.681382438642521, 0.338098562074589, 4923133000000, 
1.223945228862258, -4.679116445213555, 0.3424227567950029, 4923167000000, 
1.2303381274215697, -4.676822697939283, 0.34675171248611897, 4923201000000, 
1.2367210597929852, -4.674501319598044, 0.3510800714088139, 4923235000000, 
1.2430939234320204, -4.672152459933878, 0.35539105592435394, 4923269000000, 
1.2494566249354904, -4.669776123818342, 0.35969717328086864, 4923303000000, 
1.255809021588224, -4.667372315134802, 0.3639992650621399, 4923337000000, 
1.2621510638013502, -4.664941312192342, 0.36830255046015964, 4923371000000, 
1.2684825733973102, -4.662483059492779, 0.37260050713948095, 4923405000000, 
1.274803512631705, -4.659997628419478, 0.3768843076921347, 4923439000000, 
1.281113698683225, -4.657485015857169, 0.3811721543248549, 4923473000000, 
1.2874131199715626, -4.654945569606863, 0.385459531765859, 4923507000000, 
1.293701613223681, -4.652379064805004, 0.3897297451851637, 4923541000000, 
1.2999790940070486, -4.6497857274787195, 0.39400216243881503, 4923575000000, 
1.3062454056430746, -4.647165540251791, 0.3982763014222922, 4923609000000, 
1.3125005335758577, -4.644518734515729, 0.40253383397153053, 4923643000000, 
1.3187443058851847, -4.641845329752739, 0.40679293876708983, 4923677000000, 
1.324976584760909, -4.639145218307814, 0.41105343381249865, 4923711000000, 
1.3311973795077932, -4.636418732557893, 0.4152986747437638, 4923745000000, 
1.3374065881023691, -4.633665905520782, 0.4195371775765207, 4923779000000, 
1.343604065102866, -4.630886728356553, 0.42377131138132784, 4923813000000, 
1.3497897176005098, -4.628081326945533, 0.42800803715672436, 4923847000000, 
1.355963444451637, -4.6252497383998445, 0.43223947007859975, 4923881000000, 
1.3621251725340942, -4.6223920736918735, 0.43645645984673026, 4923915000000, 
1.36827480901305, -4.619508522825481, 0.4406777847546548, 4923949000000, 
1.374412234258256, -4.616599051857443, 0.4448988217995516, 4923983000000, 
1.3805373517249375, -4.613663668590016, 0.4491030687804447, 4924017000000, 
1.3866500962053652, -4.6107025634533745, 0.45330241421464973, 4924051000000, 
